,userId,rating,mealskew,meal_name
1217,24,1.0,15.0,BBQ Ribs
1218,24,1.0,19.0,Cheesesteak Sandwhich
1219,24,1.0,24.0,Chili
1220,24,3.0,27.0,Salmon with Mashed Potatoes
1221,24,5.0,30.0,Vietnamese Sandwich
1222,24,1.0,31.0,Chicken Wrap
1264,25,3.0,1.0,Burrito
1265,25,1.0,2.0,Chicken Curry
1266,25,1.0,7.0,Nachos
1267,25,1.0,9.0,Taco Surprise
1268,25,3.0,12.0,Ceaser Salad
1269,25,3.0,16.0,Fried Rice Plate
1270,25,1.0,17.0,Sushi Plate
1271,25,1.0,18.0,Pepperoni Pizza
1272,25,1.0,20.0,Southwest Salad
1273,25,1.0,22.0,Pulled Pork Plate
1274,25,1.0,23.0,Orange Chicken
1275,25,2.0,26.0,Spicy Beef Plate
1276,25,1.0,29.0,Pork Sliders
1277,25,1.0,30.0,Vietnamese Sandwich
1278,25,2.0,31.0,Chicken Wrap
1310,26,1.0,0.0,Cheese Pizza
1311,26,1.0,1.0,Burrito
1312,26,1.0,2.0,Chicken Curry
1313,26,1.0,3.0,Spicy Chicken Nuggest
1314,26,4.0,4.0,Pretzels and Cheese Plate
1315,26,2.0,5.0,Hamburger
1316,26,3.0,6.0,Spicy Pork Sliders
1317,26,5.0,7.0,Nachos
1318,26,3.0,13.0,Mandarin Chicken PLate
1319,26,1.0,14.0,Kung Pao Chicken
1320,26,1.0,16.0,Fried Rice Plate
1321,26,3.0,18.0,Pepperoni Pizza
1322,26,1.0,20.0,Southwest Salad
1323,26,3.0,21.0,Lasagna
1324,26,5.0,22.0,Pulled Pork Plate
1325,26,5.0,23.0,Orange Chicken
1326,26,5.0,24.0,Chili
1327,26,1.0,27.0,Salmon with Mashed Potatoes
1328,26,1.0,31.0,Chicken Wrap
1359,27,1.0,0.0,Cheese Pizza
1360,27,1.0,9.0,Taco Surprise
1361,27,1.0,10.0,Roasted Eggplant 
1362,27,4.0,18.0,Pepperoni Pizza
1363,27,3.0,19.0,Cheesesteak Sandwhich
1364,27,1.0,20.0,Southwest Salad
1365,27,2.0,22.0,Pulled Pork Plate
1366,27,2.0,24.0,Chili
1367,27,1.0,25.0,Roast Beef Sandwich
1368,27,3.0,27.0,Salmon with Mashed Potatoes
1369,27,1.0,28.0,Penne Tomatoe Pasta
1370,27,1.0,29.0,Pork Sliders
1371,27,1.0,31.0,Chicken Wrap
1405,28,3.0,0.0,Cheese Pizza
1406,28,1.0,1.0,Burrito
1407,28,4.0,2.0,Chicken Curry
1408,28,1.0,3.0,Spicy Chicken Nuggest
1409,28,1.0,6.0,Spicy Pork Sliders
1410,28,1.0,7.0,Nachos
1411,28,5.0,12.0,Ceaser Salad
1412,28,2.0,13.0,Mandarin Chicken PLate
1413,28,1.0,14.0,Kung Pao Chicken
1414,28,1.0,15.0,BBQ Ribs
1415,28,1.0,17.0,Sushi Plate
1416,28,3.0,19.0,Cheesesteak Sandwhich
1417,28,1.0,20.0,Southwest Salad
1418,28,3.0,23.0,Orange Chicken
1419,28,3.0,24.0,Chili
1420,28,1.0,27.0,Salmon with Mashed Potatoes
1421,28,1.0,29.0,Pork Sliders
1455,29,1.0,3.0,Spicy Chicken Nuggest
1456,29,1.0,4.0,Pretzels and Cheese Plate
1457,29,1.0,5.0,Hamburger
1458,29,2.0,7.0,Nachos
1459,29,1.0,9.0,Taco Surprise
1460,29,3.0,10.0,Roasted Eggplant 
1461,29,1.0,11.0,Meatloaf
1462,29,3.0,13.0,Mandarin Chicken PLate
1463,29,1.0,14.0,Kung Pao Chicken
1464,29,1.0,15.0,BBQ Ribs
1465,29,3.0,17.0,Sushi Plate
1466,29,3.0,19.0,Cheesesteak Sandwhich
1467,29,3.0,22.0,Pulled Pork Plate
1468,29,4.0,23.0,Orange Chicken
1469,29,1.0,25.0,Roast Beef Sandwich
1470,29,1.0,29.0,Pork Sliders
1471,29,1.0,31.0,Chicken Wrap
